x, y
0.000000, 0.000000
0.217100, 0.000000
0.434200, 0.000000
0.651300, 0.000000
0.868400, 0.000000
1.085500, 0.000000
1.302600, 0.000000
1.519700, 0.000000
1.736800, 0.000000
1.953900, 0.000000
2.171000, 0.000000
2.388100, 0.000000
2.605200, 0.000000
2.822300, 0.000000
3.039400, 0.000000
3.256500, 0.000000
3.473600, 0.000000
3.690700, 0.000000
3.907800, 0.000000
4.124900, 0.000000
4.342000, 0.000000
4.559100, 0.000000
4.776200, 0.000000
4.993300, 0.000000
5.210400, 0.000000
5.427500, 0.000000
5.644600, 0.000000
5.861700, 0.000000
6.078800, 0.000000
6.295900, 0.000000
6.513000, 0.000000
6.730100, 0.000000
6.947200, 0.000000
7.164300, 0.000000
7.381400, 0.000000
7.598500, 0.000000
7.815600, 0.000000
8.032700, 0.000000
8.249800, 0.000000
8.466900, 0.000000
8.684000, 0.000000
8.901100, 0.000000
9.118200, 0.000000
9.335300, 0.000000
9.552400, 0.000000
9.769500, 0.000000
9.986600, 0.000000
10.203700, 0.000000
10.420800, 0.000000
10.637900, 0.000000
10.855000, 0.000000
11.072100, 0.000000
11.289200, 0.000000
11.506300, 0.000000
11.723400, 0.000000
11.940500, 0.000000
12.157600, 0.000000
12.374700, 0.000000
12.591800, 0.000000
12.808900, 0.000000
13.026000, 0.000000
13.243100, 0.000000
13.460200, 0.000000
13.677300, 0.000000
13.894400, 0.000000
14.111500, 0.000000
14.328600, 0.000000
14.545700, 0.000000
14.762800, 0.000000
14.979900, 0.000000
15.197000, 0.000000
15.414100, 0.000000
15.631200, 0.000000
15.848300, 0.000000
16.065399, 0.000000
16.282499, 0.000000
16.499599, 0.000000
16.716700, 0.000000
16.933800, 0.000000
17.150900, 0.000000
17.368000, 0.000000
17.585100, 0.000000
17.802200, 0.000000
18.019300, 0.000000
18.236401, 0.000000
18.453501, 0.000000
18.670601, 0.000000
18.887699, 0.000000
19.104799, 0.000000
19.321899, 0.000000
19.539000, 0.000000
19.756100, 0.000000
19.973200, 0.000000
20.190300, 0.000000
20.407400, 0.000000
20.624500, 0.000000
20.841600, 0.000000
21.058701, 0.000000
21.275801, 0.000000
21.492901, 0.000000
21.709999, 0.000000
21.927099, 0.000000
22.144199, 0.000000
22.361300, 0.000000
22.578400, 0.000000
22.795500, 0.000000
23.012600, 0.000000
23.229700, 0.000000
23.446800, 0.000000
23.663900, 0.000000
23.881001, 0.000000
24.098101, 0.000000
24.315201, 0.000000
24.532301, 0.000000
24.749399, 0.000000
24.966499, 0.000000
25.183599, 0.000000
25.400700, 0.000000
25.617800, 0.000000
25.834900, 0.000000
26.052000, 0.000000
26.269100, 0.000000
26.486200, 0.000000
26.703300, 0.000000
26.920401, 0.000000
27.137501, 0.000000
27.354601, 0.000000
27.571699, 0.000000
27.788799, 0.000000
28.005899, 0.000000
28.223000, 0.000000
28.440100, 0.000000
28.657200, 0.000000
28.874300, 0.000000
29.091400, 0.000000
29.308500, 0.000000
29.525600, 0.000000
29.742701, 0.000000
29.959801, 0.000000
30.176901, 0.000000
30.393999, 0.000000
30.611099, 0.000000
30.828199, 0.000000
31.045300, 0.000000
31.262400, 0.000000
31.479500, 0.000000
31.696600, 0.000000
31.913700, 0.000000
32.130798, 0.000000
32.347900, 0.000000
32.564999, 0.000000
32.782101, 0.000000
32.999199, 0.000000
33.216301, 0.000000
33.433399, 0.000000
33.650501, 0.000000
33.867599, 0.000000
34.084702, 0.000000
34.301800, 0.000000
34.518902, 0.000000
34.736000, 0.000000
34.953098, 0.000000
35.170200, 0.000000
35.387299, 0.000000
35.604401, 0.000000
35.821499, 0.000000
36.038601, 0.000000
36.255699, 0.000000
36.472801, 0.000000
36.689899, 0.000000
36.907001, 0.000000
37.124100, 0.000000
37.341202, 0.000000
37.558300, 0.000000
37.775398, 0.000000
37.992500, 0.000000
38.209599, 0.000000
38.426701, 0.000000
38.643799, 0.000000
38.860901, 0.000000
39.077999, 0.000000
39.295101, 0.000000
39.512199, 0.000000
39.729301, 0.000000
39.946400, 0.000000
40.163502, 0.000000
40.380600, 0.000000
40.597698, 0.000000
40.814800, 0.000000
41.031898, 0.000000
41.249001, 0.000000
41.466099, 0.000000
41.683201, 0.000000
41.900299, 0.000000
42.117401, 0.000000
42.334499, 0.000000
42.551601, 0.000000
42.768700, 0.000000
42.985802, 0.000000
43.202900, 0.000000
43.419998, 0.000000
43.637100, 0.000000
43.854198, 0.000000
44.071301, 0.000000
44.288399, 0.000000
44.505501, 0.000000
44.722599, 0.000000
44.939701, 0.000000
45.156799, 0.000000
45.373901, 0.000000
45.591000, 0.000000
45.808102, 0.000000
46.025200, 0.000000
46.242298, 0.000000
46.459400, 0.000000
46.676498, 0.000000
46.893600, 0.000000
47.110699, 0.000000
47.327801, 0.000000
47.544899, 0.000000
47.762001, 0.000000
47.979099, 0.000000
48.196201, 0.000000
48.413300, 0.000000
48.630402, 0.000000
48.847500, 0.000000
49.064602, 0.000000
49.281700, 0.000000
49.498798, 0.000000
49.715900, 0.000000
49.932999, 0.000000
50.150101, 0.000000
50.367199, 0.000000
50.584301, 0.000000
50.801399, 0.000000
51.018501, 0.000000
51.235600, 0.000000
51.452702, 0.000000
51.669800, 0.000000
51.886902, 0.000000
52.104000, 0.000000
52.321098, 0.000000
52.538200, 0.000000
52.755299, 0.000000
52.972401, 0.000000
53.189499, 0.000000
53.406601, 0.000000
53.623699, 0.000000
53.840801, 0.000000
54.057899, 0.000000
54.275002, 0.000000
54.492100, 0.000000
54.709202, 0.000000
54.926300, 0.000000
55.143398, 0.000000
55.360500, 0.000000
55.577599, 0.000000
55.794701, 0.000000
56.011799, 0.000000
56.228901, 0.000000
56.445999, 0.000000
56.663101, 0.000000
56.880199, 0.000000
57.097301, 0.000000
57.314400, 0.000000
57.531502, 0.000000
57.748600, 0.000000
57.965698, 0.000000
58.182800, 0.000000
58.399899, 0.000000
58.617001, 0.000000
58.834099, 0.000000
59.051201, 0.000000
59.268299, 0.000000
59.485401, 0.000000
59.702499, 0.000000
59.919601, 0.000000
60.136700, 0.000000
60.353802, 0.000000
60.570900, 0.000000
60.787998, 0.000000
61.005100, 0.000000
61.222198, 0.000000
61.439301, 0.000000
61.656399, 0.000000
61.873501, 0.000000
62.090599, 0.000000
62.307701, 0.000000
62.524799, 0.000000
62.741901, 0.000000
62.959000, 0.000000
63.176102, 0.000000
63.393200, 0.000000
63.610298, 0.000000
63.827400, 0.000000
64.044502, 0.000000
64.261597, 0.000000
64.478699, 0.000000
64.695801, 0.000000
64.912903, 0.000000
65.129997, 0.000000
65.347099, 0.000000
65.564201, 0.000000
65.781303, 0.000000
65.998398, 0.000000
66.215500, 0.000000
66.432602, 0.000000
66.649696, 0.000000
66.866798, 0.000000
67.083900, 0.000000
67.301003, 0.000000
67.518097, 0.000000
67.735199, 0.000000
67.952301, 0.000000
68.169403, 0.000000
68.386497, 0.000000
68.603600, 0.000000
68.820702, 0.000000
69.037804, 0.000000
69.254898, 0.000000
69.472000, 0.000000
69.689102, 0.000000
69.906197, 0.000000
70.123299, 0.000000
70.340401, 0.000000
70.557503, 0.000000
70.774597, 0.000000
70.991699, 0.000000
71.208801, 0.000000
71.425903, 0.000000
71.642998, 0.000000
71.860100, 0.000000
72.077202, 0.000000
72.294296, 0.000000
72.511398, 0.000000
72.728500, 0.000000
72.945602, 0.000000
73.162697, 0.000000
73.379799, 0.000000
73.596901, 0.000000
73.814003, 0.000000
74.031097, 0.000000
74.248199, 0.000000
74.465302, 0.000000
74.682404, 0.000000
74.899498, 0.000000
75.116600, 0.000000
75.333702, 0.000000
75.550797, 0.000000
75.767899, 0.000000
75.985001, 0.000000
76.202103, 0.000000
76.419197, 0.000000
76.636299, 0.000000
76.853401, 0.000000
77.070503, 0.000000
77.287598, 0.000000
77.504700, 0.000000
77.721802, 0.000000
77.938904, 0.000000
78.155998, 0.000000
78.373100, 0.000000
78.590202, 0.000000
78.807297, 0.000000
79.024399, 0.000000
79.241501, 0.000000
79.458603, 0.000000
79.675697, 0.000000
79.892799, 0.000000
80.109901, 0.000000
80.327003, 0.000000
80.544098, 0.000000
80.761200, 0.000000
80.978302, 0.000000
81.195396, 0.000000
81.412498, 0.000000
81.629601, 0.000000
81.846703, 0.000000
82.063797, 0.000000
82.280899, 0.000000
82.498001, 0.000000
82.715103, 0.000000
82.932198, 0.000000
83.149300, 0.000000
83.366402, 0.000000
83.583504, 0.000000
83.800598, 0.000000
84.017700, 0.000000
84.234802, 0.000000
84.451897, 0.000000
84.668999, 0.000000
84.886101, 0.000000
85.103203, 0.000000
85.320297, 0.000000
85.537399, 0.000000
85.754501, 0.000000
85.971603, 0.000000
86.188698, 0.000000
86.405800, 0.000000
86.622902, 0.000000
86.839996, 0.000000
87.057098, 0.000000
87.274200, 0.000000
87.491302, 0.000000
87.708397, 0.000000
87.925499, 0.000000
88.142601, 0.000000
88.359703, 0.000000
88.576797, 0.000000
88.793900, 0.000000
89.011002, 0.000000
89.228104, 0.000000
89.445198, 0.000000
89.662300, 0.000000
89.879402, 0.000000
90.096497, 0.000000
90.313599, 0.000000
90.530701, 0.000000
90.747803, 0.000000
90.964897, 0.000000
91.181999, 0.000000
91.399101, 0.000000
91.616203, 0.000000
91.833298, 0.000000
92.050400, 0.000000
92.267502, 0.000000
92.484596, 0.000000
92.701698, 0.000000
92.918800, 0.000000
93.135902, 0.000000
93.352997, 0.000000
93.570099, 0.000000
93.787201, 0.000000
94.004303, 0.000000
94.221397, 0.000000
94.438499, 0.000000
94.655602, 0.000000
94.872704, 0.000000
95.089798, 0.000000
95.306900, 0.000000
95.524002, 0.000000
95.741096, 0.000000
95.958199, 0.000000
96.175301, 0.000000
96.392403, 0.000000
96.609497, 0.000000
96.826599, 0.000000
97.043701, 0.000000
97.260803, 0.000000
97.477898, 0.000000
97.695000, 0.000000
97.912102, 0.000000
98.129204, 0.000000
98.346298, 0.000000
98.563400, 0.000000
98.780502, 0.000000
98.997597, 0.000000
99.214699, 0.000000
99.431801, 0.000000
99.648903, 0.000000
99.865997, 0.000000
100.083099, 0.000000
100.300201, 0.000000
100.517303, 0.000000
100.734398, 0.000000
100.951500, 0.000000
101.168602, 0.000000
101.385696, 0.000000
101.602798, 0.000000
101.819901, 0.000000
102.037003, 0.000000
102.254097, 0.000000
102.471199, 0.000000
102.688301, 0.000000
102.905403, 0.000000
103.122498, 0.000000
103.339600, 0.000000
103.556702, 0.000000
103.773804, 0.000000
103.990898, 0.000000
104.208000, 0.000000
104.425102, 0.000000
104.642197, 0.000000
104.859299, 0.000000
105.076401, 0.000000
105.293503, 0.000000
105.510597, 0.000000
105.727699, 0.000000
105.944801, 0.000000
106.161903, 0.000000
106.378998, 0.000000
106.596100, 0.000000
106.813202, 0.000000
107.030296, 0.000000
107.247398, 0.000000
107.464500, 0.000000
107.681602, 0.000000
107.898697, 0.000000
108.115799, 0.000000
108.332901, 0.000000
108.550003, 0.000000
108.767097, 0.000000
108.984200, 0.000000
109.201302, 0.000000
109.418404, 0.000000
109.635498, 0.000000
109.852600, 0.000000
110.069702, 0.000000
110.286797, 0.000000
110.503899, 0.000000
110.721001, 0.000000
110.938103, 0.000000
111.155197, 0.000000
111.372299, 0.000000
111.589401, 0.000000
111.806503, 0.000000
112.023598, 0.000000
112.240700, 0.000000
112.457802, 0.000000
112.674896, 0.000000
112.891998, 0.000000
113.109100, 0.000000
113.326202, 0.000000
113.543297, 0.000000
113.760399, 0.000000
113.977501, 0.000000
114.194603, 0.000000
114.411697, 0.000000
114.628799, 0.000000
114.845901, 0.000000
115.063004, 0.000000
115.280098, 0.000000
115.497200, 0.000000
115.714302, 0.000000
115.931396, 0.000000
116.148499, 0.000000
116.365601, 0.000000
116.582703, 0.000000
116.799797, 0.000000
117.016899, 0.000000
117.234001, 0.000000
117.451103, 0.000000
117.668198, 0.000000
117.885300, 0.000000
118.102402, 0.000000
118.319504, 0.000000
118.536598, 0.000000
118.753700, 0.000000
118.970802, 0.000000
119.187897, 0.000000
119.404999, 0.000000
119.622101, 0.000000
119.839203, 0.000000
120.056297, 0.000000
120.273399, 0.000000
120.490501, 0.000000
120.707603, 0.000000
120.924698, 0.000000
121.141800, 0.000000
121.358902, 0.000000
121.575996, 0.000000
121.793098, 0.000000
122.010201, 0.000000
122.227303, 0.000000
122.444397, 0.000000
122.661499, 0.000000
122.878601, 0.000000
123.095703, 0.000000
123.312798, 0.000000
123.529900, 0.000000
123.747002, 0.000000
123.964104, 0.000000
124.181198, 0.000000
124.398300, 0.000000
124.615402, 0.000000
124.832497, 0.000000
125.049599, 0.000000
125.266701, 0.000000
125.483803, 0.000000
125.700897, 0.000000
125.917999, 0.000000
126.135101, 0.000000
126.352203, 0.000000
126.569298, 0.000000
126.786400, 0.000000
127.003502, 0.000000
127.220596, 0.000000
127.437698, 0.000000
127.654800, 0.000000
127.871902, 0.000000
128.089005, 0.000000
128.306107, 0.000000
128.523193, 0.000000
128.740295, 0.000000
128.957397, 0.000000
129.174500, 0.000000
129.391602, 0.000000
129.608704, 0.000000
129.825806, 0.000000
130.042892, 0.000000
130.259995, 0.000000
130.477097, 0.000000
130.694199, 0.000000
130.911301, 0.000000
131.128403, 0.000000
131.345505, 0.000000
131.562607, 0.000000
131.779694, 0.000000
131.996796, 0.000000
132.213898, 0.000000
132.431000, 0.000000
132.648102, 0.000000
132.865204, 0.000000
133.082306, 0.000000
133.299393, 0.000000
133.516495, 0.000000
133.733597, 0.000000
133.950699, 0.000000
134.167801, 0.000000
134.384903, 0.000000
134.602005, 0.000000
134.819107, 0.000000
135.036194, 0.000000
135.253296, 0.000000
135.470398, 0.000000
135.687500, 0.000000
135.904602, 0.000000
136.121704, 0.000000
136.338806, 0.000000
136.555893, 0.000000
136.772995, 0.000000
136.990097, 0.000000
137.207199, 0.000000
137.424301, 0.000000
137.641403, 0.000000
137.858505, 0.000000
138.075607, 0.000000
138.292694, 0.000000
138.509796, 0.000000
138.726898, 0.000000
138.944000, 0.000000
139.161102, 0.000000
139.378204, 0.000000
139.595306, 0.000000
139.812393, 0.000000
140.029495, 0.000000
140.246597, 0.000000
140.463699, 0.000000
140.680801, 0.000000
140.897903, 0.000000
141.115005, 0.000000
141.332108, 0.000000
141.549194, 0.000000
141.766296, 0.000000
141.983398, 0.000000
142.200500, 0.000000
142.417603, 0.000000
142.634705, 0.000000
142.851807, 0.000000
143.068893, 0.000000
143.285995, 0.000000
143.503098, 0.000000
143.720200, 0.000000
143.937302, 0.000000
144.154404, 0.000000
144.371506, 0.000000
144.588593, 0.000000
144.805695, 0.000000
145.022797, 0.000000
145.239899, 0.000000
145.457001, 0.000000
145.674103, 0.000000
145.891205, 0.000000
146.108307, 0.000000
146.325394, 0.000000
146.542496, 0.000000
146.759598, 0.000000
146.976700, 0.000000
147.193802, 0.000000
147.410904, 0.000000
147.628006, 0.000000
147.845093, 0.000000
148.062195, 0.000000
148.279297, 0.000000
148.496399, 0.000000
148.713501, 0.000000
148.930603, 0.000000
149.147705, 0.000000
149.364807, 0.000000
149.581894, 0.000000
149.798996, 0.000000
150.016098, 0.000000
150.233200, 0.000000
150.450302, 0.000000
150.667404, 0.000000
150.884506, 0.000000
151.101593, 0.000000
151.318695, 0.000000
151.535797, 0.000000
151.752899, 0.000000
151.970001, 0.000000
152.187103, 0.000000
152.404205, 0.000000
152.621307, 0.000000
152.838394, 0.000000
153.055496, 0.000000
153.272598, 0.000000
153.489700, 0.000000
153.706802, 0.000000
153.923904, 0.000000
154.141006, 0.000000
154.358093, 0.000000
154.575195, 0.000000
154.792297, 0.000000
155.009399, 0.000000
155.226501, 0.000000
155.443604, 0.000000
155.660706, 0.000000
155.877808, 0.000000
156.094894, 0.000000
156.311996, 0.000000
156.529099, 0.000000
156.746201, 0.000000
156.963303, 0.000000
157.180405, 0.000000
157.397507, 0.000000
157.614594, 0.000000
157.831696, 0.000000
158.048798, 0.000000
158.265900, 0.000000
158.483002, 0.000000
158.700104, 0.000000
158.917206, 0.000000
159.134293, 0.000000
159.351395, 0.000000
159.568497, 0.000000
159.785599, 0.000000
160.002701, 0.000000
160.219803, 0.000000
160.436905, 0.000000
160.654007, 0.000000
160.871094, 0.000000
161.088196, 0.000000
161.305298, 0.000000
161.522400, 0.000000
161.739502, 0.000000
161.956604, 0.000000
162.173706, 0.000000
162.390793, 0.000000
162.607895, 0.000000
162.824997, 0.000000
163.042099, 0.000000
163.259201, 0.000000
163.476303, 0.000000
163.693405, 0.000000
163.910507, 0.000000
164.127594, 0.000000
164.344696, 0.000000
164.561798, 0.000000
164.778900, 0.000000
164.996002, 0.000000
165.213104, 0.000000
165.430206, 0.000000
165.647293, 0.000000
165.864395, 0.000000
166.081497, 0.000000
166.298599, 0.000000
166.515701, 0.000000
166.732803, 0.000000
166.949905, 0.000000
167.167007, 0.000000
167.384094, 0.000000
167.601196, 0.000000
167.818298, 0.000000
168.035400, 0.000000
168.252502, 0.000000
168.469604, 0.000000
168.686707, 0.000000
168.903793, 0.000000
169.120895, 0.000000
169.337997, 0.000000
169.555099, 0.000000
169.772202, 0.000000
169.989304, 0.000000
170.206406, 0.000000
170.423492, 0.000000
170.640594, 0.000000
170.857697, 0.000000
171.074799, 0.000000
171.291901, 0.000000
171.509003, 0.000000
171.726105, 0.000000
171.943207, 0.000000
172.160294, 0.000000
172.377396, 0.000000
172.594498, 0.000000
172.811600, 0.000000
173.028702, 0.000000
173.245804, 0.000000
173.462906, 0.000000
173.679993, 0.000000
173.897095, 0.000000
174.114197, 0.000000
174.331299, 0.000000
174.548401, 0.000000
174.765503, 0.000000
174.982605, 0.000000
175.199707, 0.000000
175.416794, 0.000000
175.633896, 0.000000
175.850998, 0.000000
176.068100, 0.000000
176.285202, 0.000000
176.502304, 0.000000
176.719406, 0.000000
176.936493, 0.000000
177.153595, 0.000000
177.370697, 0.000000
177.587799, 0.000000
177.804901, 0.000000
178.022003, 0.000000
178.239105, 0.000000
178.456207, 0.000000
178.673294, 0.000000
178.890396, 0.000000
179.107498, 0.000000
179.324600, 0.000000
179.541702, 0.000000
179.758804, 0.000000
179.975906, 0.000000
180.192993, 0.000000
180.410095, 0.000000
180.627197, 0.000000
180.844299, 0.000000
181.061401, 0.000000
181.278503, 0.000000
181.495605, 0.000000
181.712708, 0.000000
181.929794, 0.000000
182.146896, 0.000000
182.363998, 0.000000
182.581100, 0.000000
182.798203, 0.000000
183.015305, 0.000000
183.232407, 0.000000
183.449493, 0.000000
183.666595, 0.000000
183.883698, 0.000000
184.100800, 0.000000
184.317902, 0.000000
184.535004, 0.000000
184.752106, 0.000000
184.969193, 0.000000
185.186295, 0.000000
185.403397, 0.000000
185.620499, 0.000000
185.837601, 0.000000
186.054703, 0.000000
186.271805, 0.000000
186.488907, 0.000000
186.705994, 0.000000
186.923096, 0.000000
187.140198, 0.000000
187.357300, 0.000000
187.574402, 0.000000
187.791504, 0.000000
188.008606, 0.000000
188.225693, 0.000000
188.442795, 0.000000
188.659897, 0.000000
188.876999, 0.000000
189.094101, 0.000000
189.311203, 0.000000
189.528305, 0.000000
189.745407, 0.000000
189.962494, 0.000000
190.179596, 0.000000
190.396698, 0.000000
190.613800, 0.000000
190.830902, 0.000000
191.048004, 0.000000
191.265106, 0.000000
191.482193, 0.000000
191.699295, 0.000000
191.916397, 0.000000
192.133499, 0.000000
192.350601, 0.000000
192.567703, 0.000000
192.784805, 0.000000
193.001907, 0.000000
193.218994, 0.000000
193.436096, 0.000000
193.653198, 0.000000
193.870300, 0.000000
194.087402, 0.000000
194.304504, 0.000000
194.521606, 0.000000
194.738693, 0.000000
194.955795, 0.000000
195.172897, 0.000000
195.389999, 0.000000
195.607101, 0.000000
195.824203, 0.000000
196.041306, 0.000000
196.258408, 0.000000
196.475494, 0.000000
196.692596, 0.000000
196.909698, 0.000000
197.126801, 0.000000
197.343903, 0.000000
197.561005, 0.000000
197.778107, 0.000000
197.995193, 0.000000
198.212296, 0.000000
198.429398, 0.000000
198.646500, 0.000000
198.863602, 0.000000
199.080704, 0.000000
199.297806, 0.000000
199.514893, 0.000000
199.731995, 0.000000
199.949097, 0.000000
200.166199, 0.000000
200.383301, 0.000000
200.600403, 0.000000
200.817505, 0.000000
201.034607, 0.000000
201.251694, 0.000000
201.468796, 0.000000
201.685898, 0.000000
201.903000, 0.000000
202.120102, 0.000000
202.337204, 0.000000
202.554306, 0.000000
202.771393, 0.000000
202.988495, 0.000000
203.205597, 0.000000
203.422699, 0.000000
203.639801, 0.000000
203.856903, 0.000000
204.074005, 0.000000
204.291107, 0.000000
204.508194, 0.000000
204.725296, 0.000000
204.942398, 0.000000
205.159500, 0.000000
205.376602, 0.000000
205.593704, 0.000000
205.810806, 0.000000
206.027893, 0.000000
206.244995, 0.000000
206.462097, 0.000000
206.679199, 0.000000
206.896301, 0.000000
207.113403, 0.000000
207.330505, 0.000000
207.547607, 0.000000
207.764694, 0.000000
207.981796, 0.000000
208.198898, 0.000000
208.416000, 0.000000
208.633102, 0.000000
208.850204, 0.000000
209.067307, 0.000000
209.284393, 0.000000
209.501495, 0.000000
209.718597, 0.000000
209.935699, 0.000000
210.152802, 0.000000
210.369904, 0.000000
210.587006, 0.000000
210.804092, 0.000000
211.021194, 0.000000
211.238297, 0.000000
211.455399, 0.000000
211.672501, 0.000000
211.889603, 0.000000
212.106705, 0.000000
212.323807, 0.000000
212.540894, 0.000000
212.757996, 0.000000
212.975098, 0.000000
213.192200, 0.000000
213.409302, 0.000000
213.626404, 0.000000
213.843506, 0.000000
214.060593, 0.000000
214.277695, 0.000000
214.494797, 0.000000
214.711899, 0.000000
214.929001, 0.000000
215.146103, 0.000000
215.363205, 0.000000
215.580307, 0.000000
215.797394, 0.000000
216.014496, 0.000000
216.231598, 0.000000
216.448700, 0.000000
216.665802, 0.000000
216.882904, 0.000000
25.993990, 0.209206
34.771534, 0.214172
3.076364, 0.213930
100.883141, 0.206056
62.306347, 0.217096
128.987274, 0.109906
0.000000, 0.000000
39.471283, 0.213209
171.110535, 0.214138
181.949707, 0.216185
